N = 100,,N = 200,,N = 400,,N = 800,,N = 1000,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
,,,,,,,,104,
